Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,Dispatch Status,Dispatch Date
BRU00011197,Toothbrush 2000,2022/12/01,86,6,g212aa,g212aa,Order Received,2022/12/01
BRU00011464,Toothbrush 4000,2022/12/01,24,8,gu358rh,gu358rh,Order Received,2022/12/01
BRU00011735,Toothbrush 2000,2022/12/02,65,6,ca288nn,ca288nn,Order Confirmed,2022/12/02
BRU00011648,Toothbrush 2000,2022/12/02,87,9,hu95bd,hu95bd,Order Received,2022/12/02
BRU00011119,Toothbrush 2000,2022/12/01,83,2,dl23jd,dl23jd,Order Confirmed,2022/12/01
BRU00011265,Toothbrush 4000,2022/12/02,20,6,b743hd,b743hd,Order Confirmed,2022/12/03
BRU00011615,Toothbrush 2000,2022/12/01,65,4,gu513dn,gu513dn,Order Confirmed,2022/12/01
BRU00011283,Toothbrush 2000,2022/12/01,71,8,g320hl,g320hl,Order Received,2022/12/01
BRU00011353,Toothbrush 4000,2022/12/01,30,5,al14qg,al14qg,Order Received,2022/12/01
BRU00011570,Toothbrush 4000,2022/12/02,22,4,gl128ja,gl128ja,Order Received,2022/12/02
BRU00011112,Toothbrush 4000,2022/12/02,27,3,al60qf,al60qf,Order Confirmed,2022/12/02
BRU00010804,Toothbrush 2000,2022/12/01,66,4,b321ag,b321ag,Order Confirmed,2022/12/01
BRU00011225,Toothbrush 2000,2022/12/01,91,6,g734dh,g734dh,Order Confirmed,2022/12/01
BRU00010953,Toothbrush 4000,2022/12/02,27,8,bn274tl,bn274tl,Order Received,2022/12/02
BRU00011261,Toothbrush 2000,2022/12/02,93,2,ch15at,ch15at,Order Confirmed,2022/12/02
BRU00011168,Toothbrush 4000,2022/12/02,26,3,ab392hw,ab392hw,Order Received,2022/12/02
BRU00011732,Toothbrush 4000,2022/12/01,17,6,fk83th,fk83th,Order Confirmed,2022/12/01
BRU00011058,Toothbrush 4000,2022/12/02,27,2,br67ud,br67ud,Order Received,2022/12/02
BRU00011294,Toothbrush 2000,2022/12/01,71,5,g605ha,g605ha,Order Confirmed,2022/12/01
BRU00010954,Toothbrush 2000,2022/12/02,80,2,bb26eg,bb26eg,Order Confirmed,2022/12/02
BRU00011617,Toothbrush 2000,2022/12/01,84,7,dg14se,dg14se,Order Confirmed,2022/12/01
BRU00010828,Toothbrush 2000,2022/12/02,92,6,bb56lb,bb56lb,Order Received,2022/12/02
BRU00011600,Toothbrush 4000,2022/12/02,21,5,hx20lb,hx20lb,Order Confirmed,2022/12/02
BRU00011462,Toothbrush 4000,2022/12/01,31,6,gu271le,gu271le,Order Received,2022/12/01
BRU00011166,Toothbrush 4000,2022/12/02,23,2,cf447lt,cf447lt,Order Confirmed,2022/12/02
BRU00011702,Toothbrush 2000,2022/12/02,69,4,hd76js,hd76js,Order Confirmed,2022/12/02
BRU00010812,Toothbrush 2000,2022/12/02,81,1,cv357nl,cv357nl,Order Received,2022/12/02
BRU00011586,Toothbrush 2000,2022/12/02,68,1,fk29qa,fk29qa,Order Received,2022/12/02
BRU00010807,Toothbrush 2000,2022/12/02,75,1,hd47qt,hd47qt,Order Confirmed,2022/12/02
BRU00010926,Toothbrush 4000,2022/12/02,8,3,bs93ez,bs93ez,Order Confirmed,2022/12/02
BRU00010896,Toothbrush 2000,2022/12/01,78,8,ab422ws,ab422ws,Order Received,2022/12/01
BRU00010837,Toothbrush 4000,2022/12/02,31,9,ig80rr,ig80rr,Order Confirmed,2022/12/02
BRU00011218,Toothbrush 4000,2022/12/01,20,5,dd15aq,dd15aq,Order Confirmed,2022/12/01
BRU00011307,Toothbrush 4000,2022/12/02,29,5,dd48qr,dd48qr,Order Received,2022/12/02
BRU00011519,Toothbrush 4000,2022/12/02,25,3,cr52au,cr52au,Order Confirmed,2022/12/02
BRU00011068,Toothbrush 2000,2022/12/02,89,9,bs226ra,bs226ra,Order Confirmed,2022/12/02
BRU00011277,Toothbrush 2000,2022/12/02,65,4,ch629eg,ch629eg,Order Received,2022/12/02
BRU00010934,Toothbrush 4000,2022/12/02,36,7,eh164ea,eh164ea,Order Confirmed,2022/12/02
BRU00011233,Toothbrush 4000,2022/12/02,48,8,b330dr,b330dr,Order Confirmed,2022/12/02
BRU00011412,Toothbrush 4000,2022/12/01,16,5,hr11gj,hr11gj,Order Received,2022/12/01
BRU00011101,Toothbrush 4000,2022/12/02,31,6,hx63hx,hx63hx,Order Received,2022/12/02
BRU00011512,Toothbrush 4000,2022/12/02,11,3,dt47ng,dt47ng,Order Received,2022/12/02
BRU00011440,Toothbrush 2000,2022/12/01,65,8,g728ah,g728ah,Order Received,2022/12/01
BRU00011501,Toothbrush 2000,2022/12/02,91,2,hr97tb,hr97tb,Order Received,2022/12/02
BRU00010978,Toothbrush 4000,2022/12/02,20,5,dl15ax,dl15ax,Order Received,2022/12/02
BRU00011040,Toothbrush 4000,2022/12/02,28,5,bn115ae,bn115ae,Order Received,2022/12/02
BRU00010842,Toothbrush 2000,2022/12/02,67,5,bs50hh,bs50hh,Order Confirmed,2022/12/02
BRU00011237,Toothbrush 4000,2022/12/02,12,2,dd30ry,dd30ry,Order Confirmed,2022/12/02
BRU00011476,Toothbrush 4000,2022/12/02,25,2,b496ds,b496ds,Order Confirmed,2022/12/02
BRU00010959,Toothbrush 2000,2022/12/01,81,6,eh548py,eh548py,Order Confirmed,2022/12/01
BRU00011660,Toothbrush 2000,2022/12/01,71,6,fy39ln,fy39ln,Order Confirmed,2022/12/01
BRU00010806,Toothbrush 2000,2022/12/01,77,1,ex173pz,ex173pz,Order Received,2022/12/01
BRU00011193,Toothbrush 4000,2022/12/02,29,1,bs58ed,bs58ed,Order Received,2022/12/02
BRU00011786,Toothbrush 2000,2022/12/02,89,4,bl83ls,bl83ls,Order Confirmed,2022/12/02
BRU00011268,Toothbrush 4000,2022/12/02,26,4,ip186ta,ip186ta,Order Received,2022/12/02
BRU00011673,Toothbrush 2000,2022/12/01,90,1,hr69jf,hr69jf,Order Confirmed,2022/12/01
BRU00011121,Toothbrush 4000,2022/12/01,30,7,ab565jy,ab565jy,Order Confirmed,2022/12/01
BRU00011164,Toothbrush 4000,2022/12/02,6,2,bn252tb,bn252tb,Order Received,2022/12/02
BRU00011406,Toothbrush 2000,2022/12/02,79,3,bs110ex,bs110ex,Order Confirmed,2022/12/02
BRU00010856,Toothbrush 2000,2022/12/01,56,6,bs91ph,bs91ph,Order Received,2022/12/02
BRU00010884,Toothbrush 4000,2022/12/02,24,4,dn312qw,dn312qw,Order Received,2022/12/02
BRU00011585,Toothbrush 4000,2022/12/02,12,3,eh106hh,eh106hh,Order Confirmed,2022/12/02
BRU00011133,Toothbrush 4000,2022/12/02,14,6,de43ar,de43ar,Order Confirmed,2022/12/02
BRU00011148,Toothbrush 4000,2022/12/02,32,5,ba77aw,ba77aw,Order Confirmed,2022/12/02
BRU00010989,Toothbrush 2000,2022/12/02,69,1,fy83ht,fy83ht,Order Received,2022/12/02
BRU00011514,Toothbrush 4000,2022/12/02,22,3,hp25ng,hp25ng,Order Confirmed,2022/12/02
BRU00011219,Toothbrush 2000,2022/12/02,60,6,da176lj,da176lj,Order Received,2022/12/02
BRU00010948,Toothbrush 2000,2022/12/01,64,7,dn319sf,dn319sf,Order Confirmed,2022/12/01
BRU00011388,Toothbrush 4000,2022/12/02,30,2,ha54nn,ha54nn,Order Received,2022/12/02
BRU00011714,Toothbrush 2000,2022/12/02,86,1,ba12du,ba12du,Order Confirmed,2022/12/02
BRU00011708,Toothbrush 4000,2022/12/02,53,5,eh355lb,eh355lb,Order Received,2022/12/02
BRU00011088,Toothbrush 4000,2022/12/01,29,5,gy79jf,gy79jf,Order Received,2022/12/01
BRU00011508,Toothbrush 4000,2022/12/02,21,8,cf831hx,cf831hx,Order Confirmed,2022/12/02
BRU00011314,Toothbrush 4000,2022/12/02,24,9,bh193yh,bh193yh,Order Confirmed,2022/12/02
BRU00011332,Toothbrush 4000,2022/12/02,19,9,hd96pp,hd96pp,Order Received,2022/12/02
BRU00010946,Toothbrush 4000,2022/12/02,11,4,b54sj,b54sj,Order Confirmed,2022/12/02
BRU00011780,Toothbrush 4000,2022/12/02,14,5,g412eh,g412eh,Order Confirmed,2022/12/02
BRU00011727,Toothbrush 4000,2022/12/02,18,9,bs106jz,bs106jz,Order Received,2022/12/02
BRU00010872,Toothbrush 4000,2022/12/02,16,3,dn84ng,dn84ng,Order Confirmed,2022/12/02
BRU00011254,Toothbrush 2000,2022/12/02,82,9,al48nw,al48nw,Order Confirmed,2022/12/02
BRU00011269,Toothbrush 4000,2022/12/02,33,6,dh76pl,dh76pl,Order Confirmed,2022/12/02
BRU00011035,Toothbrush 4000,2022/12/01,22,3,b761sa,b761sa,Order Confirmed,2022/12/02
BRU00011687,Toothbrush 4000,2022/12/02,21,2,cf244ex,cf244ex,Order Received,2022/12/02
BRU00011550,Toothbrush 2000,2022/12/01,77,9,cv35dh,cv35dh,Order Confirmed,2022/12/01
BRU00011576,Toothbrush 4000,2022/12/01,38,9,dh47hz,dh47hz,Order Confirmed,2022/12/02
BRU00011285,Toothbrush 2000,2022/12/01,69,2,da81dh,da81dh,Order Confirmed,2022/12/01
BRU00010805,Toothbrush 2000,2022/12/01,78,3,cv358uq,cv358uq,Order Received,2022/12/01
BRU00011604,Toothbrush 4000,2022/12/02,25,8,hp157dw,hp157dw,Order Received,2022/12/02
BRU00011370,Toothbrush 2000,2022/12/02,79,3,bs240pa,bs240pa,Order Confirmed,2022/12/02
BRU00011422,Toothbrush 4000,2022/12/02,19,5,bn228bn,bn228bn,Order Received,2022/12/02
BRU00011169,Toothbrush 2000,2022/12/01,56,1,ca75jl,ca75jl,Order Received,2022/12/01
BRU00011359,Toothbrush 4000,2022/12/02,29,8,gy13sn,gy13sn,Order Received,2022/12/02
BRU00010995,Toothbrush 2000,2022/12/01,79,1,de141lj,de141lj,Order Confirmed,2022/12/01
BRU00011630,Toothbrush 2000,2022/12/02,60,3,ba202fs,ba202fs,Order Confirmed,2022/12/02
BRU00011633,Toothbrush 4000,2022/12/01,28,2,gl207rg,gl207rg,Order Received,2022/12/01
BRU00010916,Toothbrush 2000,2022/12/02,66,4,dt48aw,dt48aw,Order Received,2022/12/02
BRU00010980,Toothbrush 4000,2022/12/01,20,3,cf52hr,cf52hr,Order Confirmed,2022/12/02
BRU00011096,Toothbrush 2000,2022/12/01,77,2,g830jd,g830jd,Order Confirmed,2022/12/01
BRU00011706,Toothbrush 2000,2022/12/02,76,2,ex30pf,ex30pf,Order Received,2022/12/02
BRU00011534,Toothbrush 4000,2022/12/02,12,8,ex42ee,ex42ee,Order Confirmed,2022/12/02
BRU00011728,Toothbrush 2000,2022/12/01,70,6,eh139eg,eh139eg,Order Received,2022/12/01
BRU00011049,Toothbrush 2000,2022/12/01,62,6,bh232re,bh232re,Order Confirmed,2022/12/01
BRU00010945,Toothbrush 2000,2022/12/01,74,7,b712rn,b712rn,Order Confirmed,2022/12/01
BRU00010956,Toothbrush 2000,2022/12/02,101,9,hu179ds,hu179ds,Order Confirmed,2022/12/02
BRU00011731,Toothbrush 2000,2022/12/01,82,3,bh207hz,bh207hz,Order Confirmed,2022/12/01
BRU00011158,Toothbrush 4000,2022/12/02,42,1,ba215ft,ba215ft,Order Confirmed,2022/12/02
BRU00011525,Toothbrush 4000,2022/12/01,28,8,cm63lp,cm63lp,Order Confirmed,2022/12/01
BRU00011745,Toothbrush 4000,2022/12/01,37,8,dd54sj,dd54sj,Order Received,2022/12/01
BRU00011483,Toothbrush 2000,2022/12/01,64,9,bs481rq,bs481rq,Order Confirmed,2022/12/02
BRU00010885,Toothbrush 2000,2022/12/02,72,7,cv344sg,cv344sg,Order Received,2022/12/02
BRU00011355,Toothbrush 2000,2022/12/01,82,8,ig80eg,ig80eg,Order Confirmed,2022/12/01
BRU00011703,Toothbrush 4000,2022/12/02,33,2,ex168hd,ex168hd,Order Confirmed,2022/12/02
BRU00011772,Toothbrush 4000,2022/12/01,25,7,gu97sw,gu97sw,Order Confirmed,2022/12/01
BRU00010975,Toothbrush 4000,2022/12/02,21,1,hd46qh,hd46qh,Order Received,2022/12/02
BRU00011497,Toothbrush 2000,2022/12/02,55,6,cw72nh,cw72nh,Order Confirmed,2022/12/02
BRU00010957,Toothbrush 4000,2022/12/01,29,8,bh189au,bh189au,Order Confirmed,2022/12/01
BRU00010834,Toothbrush 4000,2022/12/01,28,8,gu73dx,gu73dx,Order Received,2022/12/01
BRU00010962,Toothbrush 2000,2022/12/02,53,1,co58pu,co58pu,Order Received,2022/12/02
BRU00011323,Toothbrush 4000,2022/12/02,35,1,bs44sx,bs44sx,Order Received,2022/12/02
BRU00011365,Toothbrush 2000,2022/12/01,87,3,ex137ne,ex137ne,Order Confirmed,2022/12/01
BRU00011298,Toothbrush 2000,2022/12/01,70,2,dh34jr,dh34jr,Order Received,2022/12/01
BRU00011467,Toothbrush 2000,2022/12/02,80,5,hu52jg,hu52jg,Order Received,2022/12/02
BRU00011575,Toothbrush 2000,2022/12/02,79,5,ct66rg,ct66rg,Order Received,2022/12/02
BRU00011602,Toothbrush 2000,2022/12/02,65,8,ch636ha,ch636ha,Order Confirmed,2022/12/02
BRU00010973,Toothbrush 4000,2022/12/02,33,9,eh546bs,eh546bs,Order Received,2022/12/02
BRU00011393,Toothbrush 2000,2022/12/02,80,8,cm234fq,cm234fq,Order Confirmed,2022/12/02
BRU00011484,Toothbrush 4000,2022/12/02,28,3,b377ep,b377ep,Order Confirmed,2022/12/02
BRU00011517,Toothbrush 2000,2022/12/02,66,2,cm49le,cm49le,Order Received,2022/12/02
BRU00011041,Toothbrush 2000,2022/12/01,83,1,g663tp,g663tp,Order Received,2022/12/01
BRU00010985,Toothbrush 4000,2022/12/01,33,4,b201al,b201al,Order Received,2022/12/01
BRU00011541,Toothbrush 4000,2022/12/01,26,8,fk20se,fk20se,Order Received,2022/12/01
BRU00010820,Toothbrush 4000,2022/12/02,16,5,cr27je,cr27je,Order Confirmed,2022/12/02
BRU00011549,Toothbrush 4000,2022/12/02,29,7,ha12pa,ha12pa,Order Confirmed,2022/12/02
BRU00010936,Toothbrush 4000,2022/12/02,26,4,bn253eb,bn253eb,Order Confirmed,2022/12/02
BRU00011347,Toothbrush 4000,2022/12/02,22,5,e149bh,e149bh,Order Received,2022/12/02
BRU00011213,Toothbrush 4000,2022/12/02,2,4,bs153ed,bs153ed,Order Received,2022/12/02
BRU00010833,Toothbrush 4000,2022/12/01,26,9,ip123fd,ip123fd,Order Received,2022/12/01
BRU00011238,Toothbrush 2000,2022/12/02,79,3,b459de,b459de,Order Received,2022/12/02
BRU00011409,Toothbrush 2000,2022/12/01,84,8,bb129jy,bb129jy,Order Confirmed,2022/12/01
BRU00011768,Toothbrush 4000,2022/12/02,34,1,hd22sb,hd22sb,Order Confirmed,2022/12/02
BRU00011475,Toothbrush 4000,2022/12/02,-5,8,gl60af,gl60af,Order Received,2022/12/02
BRU00010814,Toothbrush 2000,2022/12/01,57,4,ab452nj,ab452nj,Order Received,2022/12/01
BRU00011693,Toothbrush 2000,2022/12/01,79,5,br12az,br12az,Order Confirmed,2022/12/01
BRU00011113,Toothbrush 4000,2022/12/01,33,7,bh80jw,bh80jw,Order Received,2022/12/01
BRU00011441,Toothbrush 2000,2022/12/01,79,5,ct95dh,ct95dh,Order Received,2022/12/01
BRU00010803,Toothbrush 2000,2022/12/01,77,8,da144qn,da144qn,Order Received,2022/12/01
BRU00011507,Toothbrush 2000,2022/12/01,65,2,ct202be,ct202be,Order Confirmed,2022/12/01
BRU00010839,Toothbrush 4000,2022/12/02,36,5,ca222fj,ca222fj,Order Confirmed,2022/12/02
BRU00010965,Toothbrush 4000,2022/12/02,25,4,cm26se,cm26se,Order Received,2022/12/02
BRU00011004,Toothbrush 4000,2022/12/01,29,7,gy68lr,gy68lr,Order Received,2022/12/01
BRU00011679,Toothbrush 4000,2022/12/02,16,3,ch658eb,ch658eb,Order Received,2022/12/03
BRU00011095,Toothbrush 2000,2022/12/02,58,8,g811nj,g811nj,Order Received,2022/12/02
BRU00010958,Toothbrush 2000,2022/12/02,78,2,bh234dt,bh234dt,Order Confirmed,2022/12/02
BRU00010870,Toothbrush 2000,2022/12/01,70,4,dy83up,dy83up,Order Confirmed,2022/12/01
BRU00010893,Toothbrush 2000,2022/12/01,67,8,cf819af,cf819af,Order Confirmed,2022/12/01
BRU00011470,Toothbrush 4000,2022/12/01,39,8,en20nj,en20nj,Order Confirmed,2022/12/01
BRU00011196,Toothbrush 2000,2022/12/02,66,8,hp69sr,hp69sr,Order Confirmed,2022/12/02
BRU00011494,Toothbrush 4000,2022/12/02,21,2,bb30qg,bb30qg,Order Received,2022/12/02
BRU00011248,Toothbrush 4000,2022/12/02,33,8,ba140sq,ba140sq,Order Confirmed,2022/12/02
BRU00011682,Toothbrush 4000,2022/12/02,21,3,dn140pe,dn140pe,Order Received,2022/12/02
BRU00010813,Toothbrush 4000,2022/12/02,26,5,g413uh,g413uh,Order Received,2022/12/02
BRU00011710,Toothbrush 2000,2022/12/01,73,3,g718fj,g718fj,Order Confirmed,2022/12/01
BRU00011538,Toothbrush 4000,2022/12/01,25,8,en61lg,en61lg,Order Confirmed,2022/12/01
BRU00011757,Toothbrush 4000,2022/12/02,31,3,b67xx,b67xx,Order Received,2022/12/02
BRU00011264,Toothbrush 2000,2022/12/01,76,9,gu112eg,gu112eg,Order Received,2022/12/01
BRU00010841,Toothbrush 4000,2022/12/02,22,9,cf434xx,cf434xx,Order Confirmed,2022/12/02
BRU00011634,Toothbrush 2000,2022/12/01,74,6,dn106nr,dn106nr,Order Confirmed,2022/12/01
BRU00011746,Toothbrush 2000,2022/12/02,68,6,dt20nl,dt20nl,Order Confirmed,2022/12/02
BRU00011025,Toothbrush 4000,2022/12/01,19,8,g40as,g40as,Order Confirmed,2022/12/01
BRU00011472,Toothbrush 2000,2022/12/02,65,7,bs65el,bs65el,Order Received,2022/12/02
BRU00011713,Toothbrush 2000,2022/12/02,81,6,hu178hg,hu178hg,Order Confirmed,2022/12/02
BRU00011429,Toothbrush 2000,2022/12/01,65,9,cv91pz,cv91pz,Order Received,2022/12/01
BRU00011322,Toothbrush 2000,2022/12/02,70,6,dy51ad,dy51ad,Order Confirmed,2022/12/02
BRU00011240,Toothbrush 2000,2022/12/01,66,4,cb79gj,cb79gj,Order Confirmed,2022/12/01
BRU00011611,Toothbrush 4000,2022/12/02,43,9,ca11pp,ca11pp,Order Received,2022/12/02
BRU00011224,Toothbrush 4000,2022/12/01,32,5,bn86ag,bn86ag,Order Received,2022/12/01
BRU00011011,Toothbrush 2000,2022/12/02,83,1,dy101sh,dy101sh,Order Confirmed,2022/12/02
BRU00010977,Toothbrush 2000,2022/12/02,85,1,dy90lq,dy90lq,Order Confirmed,2022/12/02
BRU00011613,Toothbrush 4000,2022/12/02,32,1,b487bs,b487bs,Order Received,2022/12/02
BRU00011108,Toothbrush 2000,2022/12/02,83,1,dl79hj,dl79hj,Order Confirmed,2022/12/02
BRU00011334,Toothbrush 2000,2022/12/01,76,3,dh88al,dh88al,Order Received,2022/12/01
BRU00011436,Toothbrush 4000,2022/12/01,12,9,bl67dd,bl67dd,Order Confirmed,2022/12/02
BRU00011242,Toothbrush 2000,2022/12/01,76,3,bh64hu,bh64hu,Order Received,2022/12/01
BRU00011302,Toothbrush 4000,2022/12/02,26,1,ba213sq,ba213sq,Order Confirmed,2022/12/02
BRU00010858,Toothbrush 4000,2022/12/02,34,6,DN33 1NL,DN33   1NL,Order Received,2022/12/02
BRU00011666,Toothbrush 2000,2022/12/01,44,3,G72 0SS,G72   0SS,Order Confirmed,2022/12/02
BRU00011460,Toothbrush 2000,2022/12/01,90,1,BH23 7JX,BH23   7JX,Order Confirmed,2022/12/01
BRU00011362,Toothbrush 4000,2022/12/02,22,5,CW11 2GD,CW11   2GD,Order Confirmed,2022/12/02
BRU00011006,Toothbrush 4000,2022/12/02,18,2,EH51 9HT,EH51   9HT,Order Received,2022/12/02
BRU00011286,Toothbrush 2000,2022/12/01,75,5,CW12 4RY,CW12   4RY,Order Confirmed,2022/12/01
BRU00011717,Toothbrush 2000,2022/12/02,74,9,EN4 8QR,EN4   8QR,Order Received,2022/12/02
BRU00011328,Toothbrush 2000,2022/12/01,74,3,IP12 2ED,IP12   2ED,Order Received,2022/12/01
BRU00011038,Toothbrush 2000,2022/12/02,68,8,CO10 0WF,CO10   0WF,Order Confirmed,2022/12/02
BRU00011292,Toothbrush 4000,2022/12/01,47,1,CM9 4SF,CM9   4SF,Order Received,2022/12/01
BRU00011220,Toothbrush 4000,2022/12/01,43,6,B21 0HT,B21   0HT,Order Received,2022/12/01
BRU00011471,Toothbrush 4000,2022/12/02,24,2,B29 7NY,B29   7NY,Order Confirmed,2022/12/02
BRU00010909,Toothbrush 4000,2022/12/02,41,6,CW6 9BB,CW6   9BB,Order Confirmed,2022/12/02
BRU00011427,Toothbrush 4000,2022/12/02,8,7,CM4 9PJ,CM4   9PJ,Order Confirmed,2022/12/02
BRU00011533,Toothbrush 4000,2022/12/01,22,5,BR3 3HT,BR3   3HT,Order Received,2022/12/01
BRU00011762,Toothbrush 2000,2022/12/01,78,6,AB15 4DY,AB15   4DY,Order Confirmed,2022/12/01
BRU00010913,Toothbrush 4000,2022/12/01,15,2,AB56 1AX,AB56   1AX,Order Confirmed,2022/12/02
BRU00011372,Toothbrush 2000,2022/12/02,73,9,EX38 8PA,EX38   8PA,Order Received,2022/12/02
BRU00011449,Toothbrush 4000,2022/12/02,31,5,CH44 2BX,CH44   2BX,Order Confirmed,2022/12/02
BRU00011099,Toothbrush 4000,2022/12/02,28,6,EH30 9PB,EH30   9PB,Order Confirmed,2022/12/02
BRU00011163,Toothbrush 2000,2022/12/02,87,9,DT1 3RD,DT1   3RD,Order Confirmed,2022/12/02
BRU00011749,Toothbrush 4000,2022/12/02,29,5,CH63 0HJ,CH63   0HJ,Order Received,2022/12/02
BRU00011411,Toothbrush 4000,2022/12/02,11,8,B26 1DU,B26   1DU,Order Received,2022/12/02
BRU00011185,Toothbrush 2000,2022/12/02,63,9,BN2 3QH,BN2   3QH,Order Received,2022/12/02
BRU00011468,Toothbrush 2000,2022/12/02,73,3,BN14 8ED,BN14   8ED,Order Received,2022/12/02
BRU00011065,Toothbrush 4000,2022/12/02,29,8,BS22 9RY,BS22   9RY,Order Confirmed,2022/12/02
BRU00011652,Toothbrush 2000,2022/12/01,72,9,B70 0TX,B70   0TX,Order Confirmed,2022/12/01
BRU00010877,Toothbrush 2000,2022/12/02,93,4,B26 1QP,B26   1QP,Order Received,2022/12/02
BRU00011105,Toothbrush 2000,2022/12/01,71,5,EN1 2FE,EN1   2FE,Order Confirmed,2022/12/01
BRU00011069,Toothbrush 2000,2022/12/01,81,7,BN3 5PF,BN3   5PF,Order Received,2022/12/01
BRU00011301,Toothbrush 2000,2022/12/01,50,9,B46 3ER,B46   3ER,Order Received,2022/12/01
BRU00010941,Toothbrush 2000,2022/12/02,94,1,CT9 1EY,CT9   1EY,Order Confirmed,2022/12/02
BRU00011280,Toothbrush 2000,2022/12/01,82,5,HP13 5DN,HP13   5DN,Order Received,2022/12/01
BRU00011384,Toothbrush 4000,2022/12/01,24,3,AB38 9SD,AB38   9SD,Order Received,2022/12/01
BRU00010970,Toothbrush 2000,2022/12/02,58,1,HA2 7AW,HA2   7AW,Order Received,2022/12/02
BRU00011434,Toothbrush 4000,2022/12/02,33,1,CB24 8UN,CB24   8UN,Order Confirmed,2022/12/02
BRU00011186,Toothbrush 2000,2022/12/02,80,1,HP18 9SB,HP18   9SB,Order Received,2022/12/02
BRU00011502,Toothbrush 4000,2022/12/02,17,8,CB22 5SS,CB22   5SS,Order Received,2022/12/02
BRU00011529,Toothbrush 2000,2022/12/02,72,1,FY5 1SE,FY5   1SE,Order Received,2022/12/02
BRU00011557,Toothbrush 2000,2022/12/01,57,5,DY5 2JS,DY5   2JS,Order Confirmed,2022/12/01
BRU00011426,Toothbrush 4000,2022/12/02,13,7,EX12 2LZ,EX12   2LZ,Order Received,2022/12/02
BRU00011509,Toothbrush 4000,2022/12/01,33,5,G75 8HB,G75   8HB,Order Received,2022/12/01
BRU00011146,Toothbrush 4000,2022/12/02,28,1,G42 0PH,G42   0PH,Order Received,2022/12/02
BRU00011581,Toothbrush 4000,2022/12/02,12,1,DH5 9DY,DH5   9DY,Order Received,2022/12/02
BRU00011229,Toothbrush 4000,2022/12/02,17,9,CB23 7WJ,CB23   7WJ,Order Confirmed,2022/12/02
BRU00011324,Toothbrush 2000,2022/12/01,62,4,HP7 9NA,HP7   9NA,Order Received,2022/12/01
BRU00011263,Toothbrush 2000,2022/12/02,76,8,EX22 6NQ,EX22   6NQ,Order Confirmed,2022/12/02
BRU00011417,Toothbrush 2000,2022/12/01,72,1,DA13 9DJ,DA13   9DJ,Order Received,2022/12/01
BRU00011559,Toothbrush 4000,2022/12/02,21,5,G41 2NA,G41   2NA,Order Confirmed,2022/12/02
BRU00011140,Toothbrush 4000,2022/12/02,35,3,BS28 4HW,BS28   4HW,Order Confirmed,2022/12/02
BRU00011569,Toothbrush 2000,2022/12/02,68,9,BD19 3LD,BD19   3LD,Order Confirmed,2022/12/02
BRU00010996,Toothbrush 2000,2022/12/01,73,5,EX16 6LW,EX16   6LW,Order Confirmed,2022/12/01
BRU00011135,Toothbrush 4000,2022/12/02,20,9,DG8 0BX,DG8   0BX,Order Received,2022/12/02
BRU00011262,Toothbrush 4000,2022/12/02,28,7,FY7 6JH,FY7   6JH,Order Received,2022/12/02
BRU00010943,Toothbrush 4000,2022/12/01,9,4,AL3 7HT,AL3   7HT,Order Received,2022/12/01
BRU00011664,Toothbrush 4000,2022/12/02,21,8,CR4 4DZ,CR4   4DZ,Order Received,2022/12/02
BRU00011125,Toothbrush 4000,2022/12/01,34,2,HS2 9NG,HS2   9NG,Order Received,2022/12/01
BRU00011357,Toothbrush 2000,2022/12/02,77,4,CT11 0AY,CT11   0AY,Order Confirmed,2022/12/02
BRU00011414,Toothbrush 4000,2022/12/01,28,5,CO6 4RE,CO6   4RE,Order Confirmed,2022/12/01
BRU00011315,Toothbrush 4000,2022/12/02,27,7,G14 9DU,G14   9DU,Order Received,2022/12/02
BRU00011379,Toothbrush 2000,2022/12/01,67,9,AB11 6XL,AB11   6XL,Order Received,2022/12/01
BRU00011360,Toothbrush 2000,2022/12/02,70,7,BL9 8PA,BL9   8PA,Order Received,2022/12/02
BRU00011173,Toothbrush 2000,2022/12/02,69,3,B47 6JX,B47   6JX,Order Received,2022/12/02
BRU00011582,Toothbrush 4000,2022/12/01,35,6,CV6 4LP,CV6   4LP,Order Confirmed,2022/12/01
BRU00010846,Toothbrush 2000,2022/12/01,99,7,CF64 3DQ,CF64   3DQ,Order Confirmed,2022/12/01
BRU00011126,Toothbrush 4000,2022/12/02,24,3,B4 6RL,B4   6RL,Order Confirmed,2022/12/02
BRU00011527,Toothbrush 4000,2022/12/02,20,9,IP22 5SF,IP22   5SF,Order Received,2022/12/02
BRU00011528,Toothbrush 4000,2022/12/01,33,7,HP15 7PF,HP15   7PF,Order Received,2022/12/01
BRU00011195,Toothbrush 2000,2022/12/01,63,2,AB54 8JY,AB54   8JY,Order Received,2022/12/01
BRU00010894,Toothbrush 4000,2022/12/01,15,6,CW3 0EQ,CW3   0EQ,Order Confirmed,2022/12/01
BRU00011278,Toothbrush 2000,2022/12/01,84,9,BA20 2LL,BA20   2LL,Order Confirmed,2022/12/01
BRU00011177,Toothbrush 2000,2022/12/01,81,1,DN11 9AY,DN11   9AY,Order Confirmed,2022/12/01
BRU00010883,Toothbrush 2000,2022/12/02,76,1,BB8 8ET,BB8   8ET,Order Confirmed,2022/12/02
